,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
183,Gerard Steven L,CEO,P - Purchase,CBZ,$6.03,+195,"+$1,176","801,708",0%,2011-12-19 11:08:46,2011-12-15
184,Missad Matthew J,CEO,P - Purchase,UFPI,$20.00,"+1,612","+$32,240","36,262",+5%,2011-12-19 11:06:12,2011-12-16
185,Grisko Jerome P,"Pres, COO",P - Purchase,CBZ,$6.03,+97,+$585,"329,966",0%,2011-12-19 11:06:03,2011-12-15
186,Drapkin Matthew A,Dir,P - Purchase,GLUU,$2.99,"+183,958","+$550,034","307,746",+149%,2011-12-19 11:02:24,2011-12-16
187,Johnson William M,Trustee,S - Sale,CLP,$19.46,"-41,654","-$810,577","214,814",-16%,2011-12-19 10:56:25,2011-12-15
188,Baily John Thomas,Dir,P - Purchase,ENH,$25.45,+22,+$566,"1,190",+2%,2011-12-19 10:55:05,2011-12-15
189,Fullington Robert S.,"EVP, Strategic Initiatives",S - Sale,FRF,$5.56,"-31,632","-$175,874","184,423",-15%,2011-12-19 10:54:43,2011-12-15
190,Mikolajczyk Jerry George,"Pres, CEO, CFO, 10%",S - Sale,XNRG,$0.00,"-22,000,000","-$17,600","190,515,521",-10%,2011-12-19 10:51:14,2011-12-14
191,Second Curve Capital LLC,10%,P - Purchase,PRS,$5.48,"+10,000","+$54,800","5,480,890",0%,2011-12-19 10:49:36,2011-12-15
192,Lawrence James G,EVP,S - Sale+OE,VLY,$11.71,"-89,911","-$1,052,631","345,341",-21%,2011-12-19 10:46:43,2011-12-15
193,Mak Tek Chee,"VP, Sales",S - Sale,KLIC,$8.96,"-2,704","-$24,232","106,502",-2%,2011-12-19 10:46:33,2011-12-15
194,Johnson Stephen Eric,Pres,P - Purchase,OMCM,$0.03,"+5,000",+$150,"55,000",+10%,2011-12-19 10:44:24,2011-12-15
195,Salmons Charles J,SVP,S - Sale,KLIC,$8.96,"-1,475","-$13,218","33,764",-4%,2011-12-19 10:27:55,2011-12-15
196,Margalit Erel N,Dir,S - Sale,CCOI,$16.97,"-13,000","-$220,605","13,000",-50%,2011-12-19 10:25:53,2011-12-15
197,Lorberbaum Mark,Possible member of 10% group,S - Sale,MHK,$55.00,"-32,500","-$1,787,630","233,517",-12%,2011-12-19 10:24:51,2011-12-16
198,Pokorny Brian James,VP - Operations,S - Sale,GRMN,$37.35,"-2,354","-$87,922","16,640",-12%,2011-12-19 10:06:49,2011-12-15
199,Devilliers David H Jr,Pres of Real Estate Group,S - Sale+OE,PATR,$20.01,"-5,977","-$119,618","7,800",-43%,2011-12-19 09:59:24,2011-12-15
200,McGrath Robert L,"EVP Eng, Const., Corp Svs",S - Sale,NEE,$58.09,"-8,924","-$518,377","28,871",-24%,2011-12-19 09:29:31,2011-12-16
201,Urich William F,CFO,S - Sale+OE,SAM,$102.88,"-1,243","-$127,880","1,554",-44%,2011-12-19 09:27:29,2011-12-16
202,Urich William F,CFO,S - Sale+OE,SAM,$101.76,"-2,000","-$203,520","1,554",-56%,2011-12-19 09:23:29,2011-12-15
203,Gampp Kurt W Jr,"EVP, COO",S - Sale,SURG,$7.00,"-66,000","-$462,000","628,842",-9%,2011-12-19 09:20:44,2011-12-16
204,Minieri Mary B,EVP of Operating Sub.,S - Sale+OE,HVB,$18.82,"-4,850","-$91,277","5,962",-45%,2011-12-19 09:17:42,2011-12-15
205,Biggio John J,"VP, Senior Loan Officer",P - Purchase,MFLR,$7.92,"+1,000","+$7,917","6,780",+17%,2011-12-19 09:14:47,2011-12-15
206,Dillon Larry G,"COB, Pres, CEO",S - Sale,CFFI,$23.61,-535,"-$12,631","45,793",-1%,2011-12-19 09:07:07,2011-12-15
207,Wintrob Jay S,EVP,S - Sale+OE,AIG,$23.31,-400,"-$9,324","92,020",0%,2011-12-19 09:06:13,2011-12-15
208,Keitz Eric,Dir,P - Purchase,SVBI,$2.35,"+1,000","+$2,350","31,000",+3%,2011-12-19 09:01:11,2011-12-16
209,Khoury Tara Lynne,CMO,S - Sale+OE,CBB,$3.00,"-50,000","-$150,000","140,241",-26%,2011-12-19 08:52:14,2011-12-15
210,Betts Gene M,Dir,S - Sale+OE,GRMN,$37.10,"-6,775","-$251,361","4,999",-58%,2011-12-19 08:25:13,2011-12-15
211,Burgon Paul,Dir,P - Purchase,LIQT,$3.60,"+7,500","+$27,000","7,500",New,2011-12-19 08:09:22,2011-12-16
212,Pfaffle Antony,Dir,P - Purchase,CRMD,$0.32,"+2,000",+$640,"16,850",+13%,2011-12-19 06:05:18,2011-12-15
213,Leness John S,Corporate Secretary,S - Sale,FLOW,$3.56,"-5,000","-$17,789","147,422",-3%,2011-12-19 06:01:00,2011-12-15
